page	chars	preview
54	799	54 2026 K-GARDEN 농장명 순희농장 주 소 광주광역시 서구 용두동 대 표 이순희 대 표 수 종 배롱나무, 맥문동, 애란, 사초류, 관목 연락처 [phone] 농장명 해창묘목농원 주 소 전남 해남군 삼산면 원진리 대 표 김대정 대 표 수 종 잭큐몬티도랜부스자작나무, 블루엔젤, 문그로우, 블루애로우 연락처 [phone] 농장명 가산농원 주 소 전남 고흥군 과역면 대 표 최은식 대 표 수 종 홍가시(
55	310	전국 조경수ㆍ정원식물농장 가이드북 55 농장명 미소농원 주 소 전남 나주시 노안면 대 표 정성연 대 표 수 종 반송, 수양단풍, 황금편백, 에메랄드그린, 스카이로켓 연락처 [phone] 농장명 달그리안 주 소 전남 화순군 이양면 대 표 정승현 대 표 수 종 목수국, 썸머수국, 유럽수종, 셀프레아, 잭큐몬티도랜부스자작나무, 블루아이스, 야생화 연락처 [phone] 농장명 순천사라농원 주 소 전남 순천시 서면
56	638	🌸겨울 관상 우수 수종 컬러 테마 겨울 관상 포인트 대표 수종 은청·블루 침엽 잎색 유지 은청가문비, 블루엔젤, 블루아이스, 블루애로우, 블루헤븐, 실버퀸전나무, 은청전나무, 글라우카전나무, 코니카 블루형, 시베리아가문비(은청계통) 노랑·연두 잎·줄기 색감 골드콘, 골드스마라그, 써니스마라그, 에메랄드골드, 골든브라반트, 키다리황금측백, 황금사철(반상록), 황금회양목, 황금느티나무 빨강·주황 줄기 색 관상 말채나무(레드도그우드
57	251	충남지역 사계절묘목농원· ·········58 양촌식물원· ·········59 부여계룡농원· ·········60 서와실농원· ·········61 공주초록농원· ·········62 황금빛농원· ·········63 수림조경건설(주)· ·········63 예그린농원· ·········64 한그루조경· ·········64 2 0 2 6 K - G a r d e n 전국 조경수 ·정원식물농장 가 이 드 북
58	297	58 2026 K-GARDEN 주요대표수종 · 콤팩트화살나무 · 미산딸나무 · 목련 · 사계라일락 · 분홍수양때죽나무 · 수국 등 정원수 · 관상수묘목 대표 이준수 · 종자기능사 · 나무학교 7기 콤팩트화살나무 분홍수양때죽나무 유투브 미산딸나무 수국 목련 사계라일락 농장풍경 대표수종 충남 예산에 위치한 사계절묘목농원은 콤팩트화살나무, 미산딸나무, 사계라일락, 분홍수양때죽나무, 수국 등 다양한 정원수·관상수 묘목을 재배합니다. 
59	317	전국 조경수ㆍ정원식물농장 가이드북 59 주요대표수종 · 블루엔젤 · 콤팩트화살나무 · 미산딸나무 · 라일락 · 분홍수양때죽나무 · 수국 · 홍가시(레드로빈) · 수사해당화 · 셀릭스 대표 오일석 · 나무학교 6기 블루엔젤 분홍수양때죽나무 유투브 블로그 콤팩트화살나무 수국 미산딸나무 홍가시(레드로빈) 라일락 농장풍경 대표수종 A 충남 논산시 양촌면 M [phone] 충남 논산 양촌식물원은 화분묘, 포트묘 등 각종 조경
60	317	60 2026 K-GARDEN 주요대표수종 · 블루엔젤 · 문그로우 · 스카이로켓향나무 · 서양측백 · 블루아이스 · 셀프레아 · 화이트핑크셀릭스 · 수사해당화 대표 김진근 · 식물보호기사 · 조경기능사 · 나무학교 6기 블루엔젤 블루아이스 유투브 블로그 문그로우 셀프레아 스카이로켓향나무 화이트핑크셀릭스 서양측백 수사해당화 농장풍경 대표수종 정원·조경 관급용 전문 부여계룡농원! 독특한 색감과 수형의 명품 조경수로 당신만의 특별
61	350	전국 조경수ㆍ정원식물농장 가이드북 61 주요대표수종 · 목수국 · 블루헤븐 · 둥근측백(리틀자이언트) · 에메랄드그린 · 블루엔젤 · 수사해당화 · 직립느티나무 · 팥배나무 · 왕벚나무 대표 주영근 · 나무학교 5, 7, 8, 9, 10, 11기 수료 목수국 블루엔젤 유투브 블로그 블루헤븐 수사해당화 둥근측백(리틀자이언트) 직립느티나무 에메랄드그린 팥배나무 농장풍경 대표수종 A 충남 부여군 부여읍 M [phone] 
62	310	62 2026 K-GARDEN 주요대표수종 · 에메랄드그린 · 블루애로우 · 골든브라반트 · 킹오브브라반트 · 써니스마라그 · 블루아이스 · 셀프레아 · 히보니카 · 유럽분꽃 대표 류대길 · 조경기능사 · 나무학교10기 써니스마라그 유투브 블로그 블루아이스 셀프레아 히보니카 농장풍경 대표수종 당신의 공간에 변치 않는 초록의 가치를 더해드립니다. 침엽수 전문농원! 공주초록농원에서 품질과 합리적인 가격을 만나보세요. 공주초록농원 
63	444	전국 조경수ㆍ정원식물농장 가이드북 63 황금소나무 황금느티나무 소사나무 농장풍경 대표수종 홍성 황금빛농원은 황금소나무, 소사 조형 등 특색 있는 조경수 전문입니다. 오랜 수령의 고급 수목으로 품격 있는 정원을 원하신다면 지금 방문하세요. 황금빛농원 대표 염재홍 · 조경기능사 A 충남 홍성군 홍북읍 M [phone] 주요대표수종 · 황금소나무 · 황금느티나무 · 소사나무 느티나무 왕벚나무 겹벚나무 소나무 농장풍경 대표
64	422	64 2026 K-GARDEN 충남 예산 예그린농원은 왕벚나무, 느티나무 전문 농원입니다. 건강하고 생육 우수한 수목으로 당신의 정원과 조경 공간에 아름다운 품격을 더해드립니다. 예그린농원 왕벚나무 느티나무 농장풍경 대표수종 A 충남 예산군 오가면 M [phone] A 충남 공주시 주미동 M [phone] 주요대표수종 · 왕벚나무 · 느티나무 주요대표수종 · 블루엔젤 · 에메랄드그린 · 서양측백 · 측백 
65	1025	전국 조경수ㆍ정원식물농장 가이드북 65 충남지역농장 한눈에 보기 농장명 서와실농원 주 소 충남 부여군 부여읍 백제문화로 대 표 주영근 대 표 수 종 목수국, 블루헤븐, 둥근측백(리틀자이언트), 블루엔젤, 수사해당화, 직립느티나무, 팥배나무, 왕벚나무 연락처 [phone] 농장명 사계절묘목농원 주 소 충남 예산군 오가면 원평동길 대 표 이준수 대 표 수 종 콤팩트화살나무, 미산딸나무, 목련, 사계라일락, 분홍수양때죽나
66	826	66 2026 K-GARDEN 농장명 소나무와 미니조경 주 소 충남 예산군 응봉면 충서로 대 표 이병권 대 표 수 종 분재형소나무, 모과, 화살나무, 영산홍, 단풍나무 연락처 [phone] 농장명 비홍산농원 주 소 충남 부여군 옥산면 수암리 대 표 박종은 대 표 수 종 이팝나무, 청단풍, 신나무, 설탕(캐나다)단풍, 화살나무, 때죽나무 연락처 [phone] 농장명 하원농원 주 소 충남 예산군 신양면 불원길
67	126	충북지역 게으른도시농부농장· ·········68 도연· ·········69 농업회사법인 예림팜(주)· ·········70 2 0 2 6 K - G a r d e n 전국 조경수 ·정원식물농장 가 이 드 북
68	224	68 2026 K-GARDEN 주요대표수종 · 매화꽃 · 명자꽃 · 애기사과정원수 · 수사해당화 대표 김인호 · 나무학교9기 매화꽃 명자꽃 애기사과정원수 수사해당화 농장풍경 대표수종 청주시에 위치한 게으른도시농부농장은 정원수 전문 농장으로 꽃 피는 나무로 아름다운 정원을 꾸미고 싶은 분들께 안성맞춤입니다. 게으른도시농부농장 A 충북 청주시 흥덕구 M [phone] 충청 북도
69	281	전국 조경수ㆍ정원식물농장 가이드북 69 주요대표수종 · 팥꽃 · 줄댕강 · 스탠다드 라일락 · 수국 · 분홍수양때죽나무 · 미산딸나무 · 동양산딸나무 대표 배명순 · 조경산업기사 · 종자기능사 · 나무학교4, 5기 팥꽃 분홍수양때죽나무 줄댕강 미산딸나무 스탠다드 라일락 동양산딸나무 수국 농장풍경 대표수종 A 충북 옥천군 동이면 M [phone] 옥천군에 위치한 도연은 화분재배를 주로 하여 관리가 편하고 이동이 쉬운 
70	322	70 2026 K-GARDEN 주요대표수종 · 아나벨 수국(핑크, 흰색) · 목수국(바닐라플라이즈, 다이아만트러지, 진핀돌) 대표 오장근 · 식물보호기사 · 수목보호기술자 · 종자기능사 · 조경특급기술자 · 나무학교 강사 아나멜수국(흰색) 유투브 아나멜수국(핑크) 목수국(바닐라플라이즈) 목수국(다이아만트러지) 농장풍경 대표수종 옥천 예림팜은 아나벨, 목수국 등 수국 전문입니다. 식물보호기사 대표의 전문 관리로 길러낸 고품질 수
71	617	전국 조경수ㆍ정원식물농장 가이드북 71 충북지역농장 한눈에 보기 농장명 농업회사법인 예림팜(주) 주 소 충북 옥천군 안내면 대 표 오장근 대 표 수 종 아나벨 수국(핑크, 흰색), 목수국(바닐라플라이즈, 다이아만트러지, 진핀돌) 연락처 [phone] 농장명 게으른도시농부농장 주 소 충북 청주시 흥덕구 대 표 김인호 대 표 수 종 매화꽃, 명자꽃, 애기사과정원수, 수사해당화 연락처 [phone] 농장명 도연
72	20	72 2026 K-GARDEN
73	295	경북지역 은솔농장· ·········74 계림농원· ·········75 김홍표농장· ·········76 영동개암나무농장농원· ·········77 여지원조경수농원· ·········78 더블루블루농원· ·········79 남장희농원· ·········80 에셀수목원· ·········81 잠자리 농원· ·········81 느티나무농장· ·········82 늘푸른농장· ·········82 2 0 2 6 K - G a 
74	305	74 2026 K-GARDEN 주요대표수종 · 산딸나무 · 팥배나무 · 쪽동백 · 마가목 · 꽃사과 · 때죽나무 · 복자기 · 구상나무 대표 이우람 · 종묘생산업/종자업 · 산림기사 · 식물보호기사 · 수목치료기술자 · 나무학교6기 · 이달의 임업인(산림청) 농장풍경 청정 예천 은솔농장! 팥배·산딸·마가목 등 30여 종의 건강한 조경수가 공간에 사계절의 품격을 더해드립니다. 은솔농장 A 경북 예천군 용문면 M 010-3555-
75	241	전국 조경수ㆍ정원식물농장 가이드북 75 주요대표수종 · 에메랄드그린 · 블루애로우 · 문그로우 · 샐릭스 · 골드브라반트 · 왜성개나리 대표 김재우 에메랄드그린 골드브라반트 블루애로우 왜성개나리 문그로우 샐릭스 농장풍경 대표수종 A 경북 상주시 내서면 M [phone] 옥천군에 위치한 도연은 화분재배를 주로 하여 관리가 편하고 이동이 쉬운 수목을 찾는 분들께 적합한 농장입니다. 계림농원 경상 북도
76	248	76 2026 K-GARDEN 주요대표수종 · 산수유 · 주목 · 은행나무 · 이팝나무 · 대왕참나무 · 느티나무 대표 김홍표 · 수목치료기술자 농장풍경 안동 김홍표농장! 조경수 생산부터 전문 굴취까지 책임집니다. 정성으로 키운 건강한 나무와 숙련된 기술로 믿음을 드리겠습니다. 김홍표농장 A 경북 안동시 녹전면 경북 안동시 와룡면 경북 의성군 금성면 M [phone] 산수유 은행나무 주목 이팝나무 대표수종 경상 북도
77	295	전국 조경수ㆍ정원식물농장 가이드북 77 주요대표수종 · 에메랄드그린 · 블루애로우 · 블루엔젤 · 개암나무 · 감나무 · 산초나무 대표 이병기 · 조경기능사 · 나무학교12기 에메랄드그린 감나무 블루애로우 산초나무 블루엔젤 개암나무 농장풍경 대표수종 A 경북 영주시 평은면 강원도 원주시 호저면 충북 영동군 양강면 M [phone] 영동개암나무농장 작업 중! 에메랄드그린(1.5~2m) 2천주, 원주 개암나무 5년생 4
78	281	78 2026 K-GARDEN 주요대표수종 · 에메랄드그린 · 에메랄드골드 · 문그로우 · 블루애로우 · 블루아이스 · 겹벚나무 · 자작나무 대표 안성원 · 정원관리사 · 나무학교10기 농장풍경 상주의 맑은 자연 속에서 정성껏 키웠습니다. 오랜 노하우와 체계적인 재배 로 완성된 고품질 조경수, 고객님의 공간에 신뢰를 심어드립니다. 여지원조경수농원 A 경북 상주시 내서면 M [phone] 에메랄드그린 블루아이스 에메랄
79	205	전국 조경수ㆍ정원식물농장 가이드북 79 주요대표수종 · 블루애로우 · 블루엔젤 대표 최종기 블루애로우 블루엔젤 농장풍경 대표수종 A 경북 고령군 운수면 M [phone] 경북 고령 더블루블루농장(최종기)입니다. 나무를 사랑하는 마음으로 키운 블루애로우(H1.5) 800주, 블루엔젤(H1.0) 900주 분양합니다. 더블루블루농원 경상 북도
80	258	80 2026 K-GARDEN 주요대표수종 · 배롱나무 · 다이나마이트 · 칠자화 · 보리수 대표 남장희 · 나무학교 10기 · 조경기능사 · 산림기능사 · 산림종묘기능사 · 산림경영기술자기능1급 농장풍경 배롱나무(다이나마이트)·칠자화 전문 남장희농원! 2026년 식재한 건강한 묘목과 고품질 조경수를 공급합니다. 믿고 찾아주세요. 남장희농원 A 경북 포항시 북구 M [phone] 배롱나무 다이나마이트 칠자화 보리수 
81	358	전국 조경수ㆍ정원식물농장 가이드북 81 느티나무 산딸나무 농장풍경 대표수종 조경수 전문 에셀수목원! 웅장한 느티나무와 화사한 산딸나무를 정성껏 키웠습니다. 공간의 품격을 높여줄 건강한 나무, 지금 문의하세요. 에셀수목원 대표 윤종욱 A 경북 고령군/안동시 M [phone] 주요대표수종 · 느티나무 · 산딸나무 이팝나무 청단풍 농장풍경 대표수종 잠자리농원! 이팝나무(R8~15) 90주, 청단풍(R2~5 중목) 240주
82	389	82 2026 K-GARDEN 느티나무 농장풍경 대표수종 경북 안동 풍산 2만 평의 광활한 대지에서 오직 느티나무만을 전문적으로 재배합니다. 한 수종에 집중한 뚝심과 노하우로 완성된 최고 품질의 명품 느티나무를 만나보세요. 느티나무농장 대표 박현아 A 경북 안동시 풍산읍 M [phone] 주요대표수종 · 느티나무 이팝나무 산딸나무 느티타무 농장풍경 대표수종 늘푸른농장은 건강하고 수형이 좋은 수목을 직접 키워 안정적인
83	889	전국 조경수ㆍ정원식물농장 가이드북 83 경북지역농장 한눈에 보기 농장명 은솔농장 주 소 경북 예천군 용문면 대 표 이우람 대 표 수 종 산딸나무, 팥배나무, 쪽동백, 마가목, 꽃사과, 때죽나무, 복자기, 구상나무 연락처 [phone] 농장명 계림농원 주 소 경북 상주시 내서면 대 표 김재우 대 표 수 종 에메랄드그린, 블루애로우, 문그로우, 샐릭스, 골드브라반트, 왜성개나리 연락처 [phone] 농장명 김
84	723	84 2026 K-GARDEN 농장명 느티나무나무농장 주 소 경북 안동시 풍산읍 대 표 박현아 대 표 수 종 느티나무 연락처 [phone] 농장명 늘푸른농장 주 소 경북 구미시 산동읍 대 표 박종욱 대 표 수 종 이팝나무, 산딸나무, 느티나무 연락처 [phone] 농장명 하늘농원 주 소 경북 경주시 양남면 대 표 도종진 대 표 수 종 청단풍, 편백나무, 철쭉, 소나무 반송, 소나무 조형 연락처 010-66
85	165	경남지역 나무천지식물원· ·········86 우포느티농장· ·········87 해림조경수농원· ·········88 북원나무농원· ·········89 거제그린팜· ·········90 2 0 2 6 K - G a r d e n 전국 조경수 ·정원식물농장 가 이 드 북
86	242	86 2026 K-GARDEN 주요대표수종 · 신품종 정원수묘목 · 분홍수양때죽나무 · 차이니즈스노우볼 · 실꽃풍년화 · 칼미아 대표 윤태억 · 조경기사 · 종자기능사 · 임업종묘기능사 · 나무학교1기 강사 농장풍경 나무시장의 트렌드를 찾고 계신가요? 나무천지식물원으로 오십시오. 나무천지식물원 A 경남 거제시 동부면 M [phone] 분홍수양때죽나무 차이니즈스노우볼 실꽃풍년화 칼미아 대표수종 블로그 경상 남도
87	279	전국 조경수ㆍ정원식물농장 가이드북 87 블로그 주요대표수종 · 느티나무 중묘 · 청단풍 중묘 · 에메랄드그린 · 블루엔젤 · 미산딸나무 대표 성재경 · 임업후계자 · 나무학교4기 느티나무 중묘 미산딸나무 청단풍 중묘 에메랄드그린 블루엔젤 농장풍경 대표수종 A 경남 창녕군 유어면 M [phone] 경남 창녕 우포늪의 느티나무 전문농장입니다. 느티나무, 청단풍, 블루엔젤, 문그로우, 미산딸나무나무와 사랑에 빠져 지내고있
88	286	88 2026 K-GARDEN 주요대표수종 · 블루엔젤 · 문그로우 · 에메랄드그린 · 블루애로우 · 플라밍고셀릭스 · 자엽배롱나무 · 무늬꽃댕강 · 무늬쥐똥 대표 김영로 · 나무학교 6기, 11기 농장풍경 경남 남해군에 소재한 농장으로 서양측백류 및 침엽수, 남부수종 관목의 묘목 및 성목을 생산하고 있습니다. 해림조경수농원 A 경남 남해군 이동면 M [phone] 블루엔젤 플라밍고셀릭스 문그로우 자엽배롱나무 에메랄
89	323	전국 조경수ㆍ정원식물농장 가이드북 89 주요대표수종 · 핑크오데마리 · 섬분꽃 · 유럽분꽃 · 실꽃풍년화 · 분홍수양때죽나무 · 무늬좀작살 · 차이니스스노우볼 · 산딸나무류 · 토르골드조팝나무 · 각종수국 · 줄댕강 대표 이창일 핑크오데마리 그라스류 분홍수양때죽나무 초화류 실꽃풍년화 분꽃류 수국류 산딸나무류 농장풍경 대표수종 A 경남 거제시 거제면 M [phone] 북원나무농원은 관목 및 남부 수종과 각종 수국, 그
90	266	90 2026 K-GARDEN 주요대표수종 · 유럽분꽃나무 · 핑크오데마리 · 홍가시(레드로빈) · 블루엔젤 · 금목서 대표 정현욱 · 조경기능사 · 나무학교 9기 농장풍경 거제그린팜! 유럽분꽃·홍가시·금목서 등 색감이 아름다운 고품질 수목 전문. 당신의 정원을 빛낼 수형 좋은 나무들을 합리적으로 공급합니다. 거제그린팜 A 경남 거제시 둔덕면 M [phone] 유럽분꽃나무 금목서 핑크오데마리 홍가시(레드로빈) 블루엔
91	895	전국 조경수ㆍ정원식물농장 가이드북 91 농장명 나무천지식물원 주 소 경남 거제시 동부면 대 표 윤태억 대 표 수 종 신품종 정원수묘목, 분홍수양때죽나무, 차이니즈스노우볼, 실꽃풍년화, 칼미아 연락처 [phone] 농장명 우포느티나무농장 주 소 경남 창녕군 유어면 대 표 성재경 대 표 수 종 느티나무 중묘, 청단풍 중묘, 에메랄드그린, 블루엔젤, 미산딸나무 연락처 [phone] 농장명 해림조경수농원 주 소 
92	226	92 2026 K-GARDEN 농장명 거제서준농원 주 소 경남 거제시 동부면 대 표 최진효 대 표 수 종 유럽분꽃나무, 핑크오데마리, 수국 연락처 [phone] 농장명 산들푸른농원 주 소 경남 창녕군 대합면 대 표 김명희 대 표 수 종 후피향나무, 남천, 다정큼, 돈나무, 플라밍고셀릭스, 수사해당화, 미산딸나무, 산딸나무, 침엽수 종류 다수 연락처 [phone] 경상 남도
93	164	강원지역 MJ형제농원· ·········94 태기조경수농원· ·········95 영월미림농원· ·········96 횡성자연수목원· ·········97 새말농원· ·········98 2 0 2 6 K - G a r d e n 전국 조경수 ·정원식물농장 가 이 드 북
94	310	94 2026 K-GARDEN 대표 김기문 원주 문막 MJ형제농원은 잭규몬티·골드오벨리스크·로얄프로스트 등 자작나무 6종을 전문 생산·판매하는 농장입니다. 믿을수있는농장 입니다. MJ형제농원 농장풍경 잭큐몬티도랜부스자작나무 달래카리카 스파이더엘리 영기 골든오벨리스크 로얄프로스트 대표수종 주요대표수종 · 잭큐몬티도랜부스자작나무 · 스파이더엘리(용자작) · 골든오벨리스크(황금자작) · 로얄프로스트(자엽자작) · 달래카리카(반수양자
95	287	전국 조경수ㆍ정원식물농장 가이드북 95 대표 기노성 · 나무학교 8기 수료 농장풍경 에메랄드그린 리틀자이언트 문그로우 블루애로우 써니스마라그 골드스마라그 대표수종 고랭지의 혹독한 겨울을 이겨낸 내한성 탁월한 조경수를 전문 육성합니다. 강추 위도 견디는 강인한 생명력의 최상급 수종을 엄선해 정성껏 생산하고 있습니다. 태기조경수농원 A 강원도 횡성군 둔내면 M [phone] 주요대표수종 · 에메랄드그린 · 문그로우 · 
96	198	96 2026 K-GARDEN 대표 박익근 · 조경기능사 스트로브잣나무 전문 농원입니다. 어린 묘목부터 튼튼한 공사목, 아름다운 정원수까지 모든 규격을 완비했습니다. 최상의 품질과 합리적인 가격으로 모십니다. 영월미림농원 주요대표수종 · 스트로브잣나무 A 강원도 영월군 주천면 M [phone] 농장풍경 스트로브잣나무 대표수종 강원
97	299	전국 조경수ㆍ정원식물농장 가이드북 97 대표 정금철 · 조경기능사 농장풍경 메타세콰이어 용송 대형반송 황금소나무 조형소나무 화이트핑크셀릭스 화살나무 특수목 백송 대표수종 강원도 횡성의 추위를 견딘 튼튼한 나무! 뛰어난 활착력으로 하자는 없고, 중부권 이점으로 운송비는 줄였습니다. 조경의 효율과 완성도를 높이세요. 횡성자연수목원 A 강원도 횡성군 공근면 M [phone] 주요대표수종 · 메타세콰이어 · 대형반송 · 화
98	235	98 2026 K-GARDEN 대표 송영수 · 나무학교 12기 강릉 구정면 새말농원. 에메랄드그린·블루애로우·문그로우 직접 재배하고있습니다. 현장에서 키운 튼튼한 나무로 확실한 품질을 보장합니다. 새말농원 주요대표수종 · 블루애로우 · 문그로우 · 에메랄드그린 · 둥근측백(데니카) A 강원도 강릉시 구정면 M [phone] 농장풍경 블루애로우 문그로우 에메랄드그린 둥근측백(데니카) 대표수종 강원
99	985	전국 조경수ㆍ정원식물농장 가이드북 99 농장명 MJ형제농원 주 소 강원도 원주시 문막읍 건등로 대 표 김기문 대 표 수 종 잭큐몬티도랜부스자작나무, 스파이더엘리(용자작), 골든오벨리스크(황금자작), 로얄프로스트(자엽자작), 달래카리카(반수양자작), 영기(수양자작, 26년식재예정) 연락처 [phone] 농장명 태기조경수농원 주 소 강원도 횡성군 둔내면 대 표 기노성 대 표 수 종 에메랄드그린, 문그로우, 써니스마라그,
100	21	100 2026 K-GARDEN
101	27	전국 조경수ㆍ정원식물농장 가이드북 101
102	564	나무사랑연구회 소통·교류행사 나무를 좋아하고 조경수에 관심이 있다면 지금 바로 함께하세요. 나무사랑연구회는 17,000여 명의 회원이 나무 재배와 관리 경험을 나누고, 한마음대회와 지역 모임을 통해 온라인을 넘어 실제 교류로 이어가는 따뜻한 소통의 공간입니다. 나무사랑연구회 다음카페 주소 https://cafe.daum.net/pinepure 다음카페 바로가기 ▲ 2017년 7월 전국조경수협동조합 임시총회 ▲ 2025년 7월 
103	561	나무사랑연구회 소통·교류행사 전국조경수협동조합 나무학교에서는 조경수 재배의 기초부터 실전까지 조경수 생산자 및 예비 농장주를 위한 현장 밀착형 실무 교육 과정입니다. 조경수 재배·관리, 트랜드 전반 실무 및 방초·병충해·비료 등 필수 관리법, 품종별 육 묘 노하우 및 농장운영 전략, 파 종, 삽목, 접목 등묘목 증식 기술 등의 실무교육을 위주로 합니다. 이런 분들께 꼭 필요합니다. *육묘·조경·판매에 대해 고민이 많으신 분 *
104	1439	2007.06.16····나무사랑연구회 발기인 모임 2007.07.29····나무사랑연구회 창립 모임 2007.08.05····온라인 소통 공간으로 다음 카페 ‘나무사랑연구회’ 개설 2010.07.17····정기총회(충북 옥천) ‘나무사랑연구회’에서 ‘전국조경수생산자협의회’로 전환 2011.12.02····제1기 나무학교 개강(충북 옥천농업기술센터) 2013.01.18····제2기 나무학교 개강(전주 한국도로공사 수목원) 20
105	834	전국 조경수·정원식물농장 가이드북 발간취지 추진위원 김은미·강나연·김명동·박남용·박중현·변동하 송원식·신비라·안광승·이병기·정현욱·주영근 황인희 편집총괄 이영민 추진총괄 신호근 2 0 2 6 K - G a r d e n 전국 조경수 ·정원식물농장 가 이 드 북 이 창간호는 전국 곳곳에서 조경수와 정원식물을 키워온 농장들의 소중한 이야기와 나무들을 한자리에 담기 위해 만들었습니다. 좋은 나무를 정성껏 키워도 농장을 알릴 기회는 
106	316	주요거래처 주소록 Name Phone FAX H.P E-mail Address Name Phone FAX H.P E-mail Address Name Phone FAX H.P E-mail Address Name Phone FAX H.P E-mail Address Name Phone FAX H.P E-mail Address Name Phone FAX H.P E-mail Address Name Phone FAX H.P E-mail 
107	499	㈜센스정공은조경관련건설기계어태치먼트특히 수목굴취기및제초기등을전문제작하는업체입니다. 공장/전북군산시임피면동군산로772-63 문의전화: [phone] ① 심플한디자인에고장력강적용으로가볍고튼튼함 ② 번거로운리턴(드레인) 라인없음 ③ 부러지지않는강력한하독스제초날(Y날) ④ 대형볼트2개로클램프링크간편이동 ⑤ 경사지탈출용포크일체형커버(상, 하차금지) ⑥ 합리적가격에신속한A/S 센스정공2026년형제초기 수목굴취기LINE-UP 모
108	271	표지4 농장ㆍ설계ㆍ시공ㆍ가드너와 함께 하시려면 농장ㆍ설계ㆍ시공ㆍ가드너와 함께 하시려면 전국 조경수 가이드 전국 조경수 가이드 카페로 오세요! 카페로 오세요! 나무농사를 시작하시려면 나무농사를 시작하시려면 나무사랑연구회에 가입하세요! 에 가입하세요! 조경수 판매를 전문으로 하신다면 조경수 판매를 전문으로 하신다면 전국조경수협동조합에 가입하세요! 에 가입하세요! 나무사랑연구회 전국조경수협동조합 전조협 나무학교동문회 이 책자는 농장
